[Default Ruleset]
l,area 2,236 = 37
l,area 2,237 = 38
l,area 2,238 = 39
l,area 2,239 = 40
l,area 2,240 = 41
l,area 2,241 = 42
l,area 2,242 = 43
l,area 2,243 = 44
l,area 2,244 = 45
l,area 2,245 = 46
l,area 2,246 = 47
l,area 2,247 = 48
l,area 2,248 = 49
l,area 2,249 = 50
l,area 2,250 = 51
l,area 2,251 = 52
l,area 2,252 = 53
l,area 2,253 = 54
l,area 2,254 = 55
l,area 2,255 = 56
l,area 2,256 = 57
l,area 2,257 = 58
l,area 2,258 = 59
l,area 2,259 = 60
l,area 2,260 = 61
l,area 2,261 = 62
l,area 2,262 = 63
l,area 2,263 = 64
l,area 2,264 = 65
l,area 2,265 = 66
l,area 2,266 = 67
l,area 2,267 = 68
l,area 2,268 = 69
l,area 2,269 = 70
l,area 2,270 = 71
l,area 2,271 = 72
l,area 2,272 = 73
l,area 2,273 = 74
l,area 2,274 = 75
l,area 2,275 = 76
l,area 2,276 = 77
l,area 2,277 = 78
l,area 2,278 = 79
l,area 2,279 = 80
l,area 2,280 = 81
l,area 2,281 = 82
l,area 2,282 = 83
l,area 2,283 = 84
l,area 2,284 = 85
l,area 2,285 = 86
l,area 2,286 = 87
l,area 2,287 = 88
l,area 2,288 = 89
l,area 2,289 = 90
l,area 2,290 = 91
l,area 2,291 = 92
l,area 2,292 = 93
l,area 2,293 = 94
l,area 2,294 = 95
l,area 2,295 = 96
l,area 2,296 = 97
l,area 2,297 = 98
l,area 2,298 = 99
l,area 2,299 = 100
l,area 2,300 = 101
l,area 2,301 = 102
l,area 2,302 = 103
l,area 2,303 = 104
l,area 2,304 = 105
l,area 2,305 = 106
l,area 2,306 = 107
l,area 2,307 = 108
l,area 2,308 = 109
l,area 2,309 = 110
l,area 2,310 = 111
l,area 2,311 = 112
l,area 2,312 = 113
l,area 2,313 = 114
l,area 2,314 = 115
l,area 2,315 = 116
l,area 2,316 = 117
l,area 2,317 = 118
l,area 2,318 = 119
l,area 2,319 = 120
l,area 2,320 = 121
l,area 2,321 = 122
l,area 2,322 = 123
l,area 2,323 = 124
l,area 2,324 = 125
l,area 2,325 = 126
l,area 2,326 = 127
l,area 2,327 = 128
l,area 2,328 = 129
l,area 2,329 = 130
l,area 2,330 = 131
l,area 2,331 = 132
l,area 2,332 = 133
l,area 2,333 = 134
l,area 2,334 = 135
l,area 2,335 = 136
l,area 2,336 = 137
l,area 2,337 = 138
l,area 2,338 = 139
l,area 2,339 = 140
l,area 2,340 = 141
l,area 2,341 = 142
l,area 2,342 = 143
l,area 2,343 = 144
l,area 2,344 = 145
l,area 2,345 = 146
l,area 2,346 = 147
l,area 2,347 = 148
l,area 2,348 = 149
l,area 2,349 = 150
l,area 2,350 = 151
l,area 2,351 = 152
l,area 2,352 = 153
l,area 2,353 = 154
l,area 2,354 = 155
l,area 2,355 = 156
l,area 2,356 = 157
l,area 2,357 = 158
l,area 2,358 = 159
l,area 2,359 = 160
l,area 2,360 = 161
l,area 2,361 = 162
l,area 2,362 = 163
l,area 2,363 = 164
l,area 2,364 = 165
l,area 2,365 = 166
l,area 2,366 = 167
l,area 2,367 = 168
l,area 2,368 = 169
l,area 2,369 = 170
l,area 2,370 = 171
l,area 2,371 = 172
l,area 2,372 = 173
l,area 2,373 = 174
l,area 2,374 = 175
l,area 2,375 = 176
l,area 2,376 = 177
l,area 2,377 = 178
l,area 2,378 = 179
l,area 2,379 = 180
l,area 2,380 = 181
l,area 2,381 = 182
l,area 2,382 = 183
l,area 2,383 = 184
l,area 2,384 = 185
l,area 2,385 = 186
l,area 2,386 = 187
l,area 2,387 = 188
l,area 2,388 = 189
l,area 2,389 = 190
l,area 2,390 = 191
l,area 2,391 = 192
l,area 2,392 = 193
l,area 2,393 = 194
l,area 2,394 = 195
l,area 2,395 = 196
l,area 2,396 = 197
l,area 2,397 = 198
l,area 2,398 = 199
l,area 2,399 = 200
l,area 2,400 = 1
l,area 2,401 = 2
l,area 2,402 = 3
l,area 2,403 = 4
l,area 2,404 = 5
l,area 2,405 = 6
l,area 2,406 = 7
l,area 2,407 = 8
l,area 2,408 = 9
l,area 2,409 = 10
l,area 2,410 = 11
l,area 2,411 = 12
l,area 2,412 = 13
l,area 2,413 = 14
l,area 2,414 = 15
l,area 2,415 = 16
l,area 2,416 = 17
l,area 2,417 = 18
l,area 2,418 = 19
l,area 2,419 = 20
l,area 2,420 = 21
l,area 2,421 = 22
l,area 2,422 = 23
l,area 2,423 = 24
l,area 2,424 = 25
l,area 2,425 = 26
l,area 2,426 = 27
l,area 2,427 = 28
l,area 2,428 = 29
l,area 2,429 = 30
l,area 2,430 = 31
l,area 2,431 = 32
l,area 2,432 = 33
l,area 2,433 = 34
l,area 2,434 = 35
l,area 2,435 = 36
l,area 2,436 = 37
l,area 2,437 = 38
l,area 2,438 = 39
l,area 2,439 = 40
l,area 2,440 = 41
l,area 2,441 = 42
l,area 2,442 = 43
l,area 2,443 = 44
l,area 2,444 = 45
l,area 2,445 = 46
l,area 2,446 = 47
l,area 2,447 = 48
l,area 2,448 = 49
l,area 2,449 = 50
l,area 2,450 = 51
l,area 2,451 = 52
l,area 2,452 = 53
l,area 2,453 = 54
l,area 2,454 = 55
l,area 2,455 = 56
l,area 2,456 = 57
l,area 2,457 = 58
l,area 2,458 = 59
l,area 2,459 = 60
l,area 2,460 = 61
l,area 2,461 = 62
l,area 2,462 = 63
l,area 2,463 = 64
l,area 2,464 = 65
l,area 2,465 = 66
l,area 2,466 = 67
l,area 2,467 = 68
l,area 2,468 = 69
l,area 2,469 = 70
l,area 2,470 = 71
l,area 2,471 = 72
l,area 2,472 = 73
l,area 2,473 = 74
l,area 2,474 = 75
l,area 2,475 = 76
l,area 2,476 = 77
l,area 2,477 = 78
l,area 2,478 = 79
l,area 2,479 = 80
l,area 2,480 = 81
l,area 2,481 = 82
l,area 2,482 = 83
l,area 2,483 = 84
l,area 2,484 = 85
l,area 2,485 = 86
l,area 2,486 = 87
l,area 2,487 = 88
l,area 2,488 = 89
l,area 2,489 = 90
l,area 2,490 = 91
l,area 2,491 = 92
l,area 2,492 = 93
l,area 2,493 = 94
l,area 2,494 = 95
l,area 2,495 = 96
l,area 2,496 = 97
l,area 2,497 = 98
l,area 2,498 = 99
l,area 2,499 = 100
l,area 2,500 = 101
l,area 2,501 = 102
l,area 2,502 = 103
l,area 2,503 = 104
l,area 2,504 = 105
l,area 2,505 = 106
l,area 2,506 = 107
l,area 2,507 = 108
l,area 2,508 = 109
l,area 2,509 = 110
l,area 2,510 = 111
l,area 2,511 = 112
l,area 2,512 = 113
l,area 2,513 = 114
l,area 2,514 = 115
l,area 2,515 = 116
l,area 2,516 = 117
l,area 2,517 = 118
l,area 2,518 = 119
l,area 2,519 = 120
l,area 2,520 = 121
l,area 2,521 = 122
l,area 2,522 = 123
l,area 2,523 = 124
l,area 2,524 = 125
l,area 2,525 = 126
l,area 2,526 = 127
l,area 2,527 = 128
l,area 2,528 = 129
l,area 2,529 = 130
l,area 2,530 = 131
l,area 2,531 = 132
l,area 2,532 = 133
l,area 2,533 = 134
l,area 2,534 = 135
l,area 2,535 = 136
l,area 2,536 = 137
l,area 2,537 = 138
l,area 2,538 = 139
l,area 2,539 = 140
l,area 2,540 = 141
l,area 2,541 = 142
l,area 2,542 = 143
l,area 2,543 = 144
l,area 2,544 = 145
l,area 2,545 = 146
l,area 2,546 = 147
l,area 2,547 = 148
l,area 2,548 = 149
l,area 2,549 = 150
l,area 2,550 = 151
l,area 2,551 = 152
l,area 2,552 = 153
l,area 2,553 = 154
l,area 2,554 = 155
l,area 2,555 = 156
l,area 2,556 = 157
l,area 2,557 = 158
l,area 2,558 = 159
l,area 2,559 = 160
l,area 2,560 = 161
l,area 2,561 = 162
l,area 2,562 = 163
l,area 2,563 = 164
l,area 2,564 = 165
l,area 2,565 = 166
l,area 2,566 = 167
l,area 2,567 = 168
l,area 2,568 = 169
l,area 2,569 = 170
l,area 2,570 = 171
l,area 2,571 = 172
l,area 2,572 = 173
l,area 2,573 = 174
l,area 2,574 = 175
l,area 2,575 = 176
l,area 2,576 = 177
l,area 2,577 = 178
l,area 2,578 = 179
l,area 2,579 = 180
l,area 2,580 = 181
l,area 2,581 = 182
l,area 2,582 = 183
l,area 2,583 = 184
l,area 2,584 = 185
l,area 2,585 = 186
l,area 2,586 = 187
l,area 2,587 = 188
l,area 2,588 = 189
l,area 2,589 = 190
l,area 2,590 = 191
l,area 2,591 = 192
l,area 2,592 = 193
l,area 2,593 = 194
l,area 2,594 = 195
l,area 2,595 = 196
l,area 2,596 = 197
l,area 2,597 = 198
l,area 2,598 = 199
l,area 2,599 = 200
l,area 2,600 = 1
l,area 2,601 = 2
l,area 2,602 = 3
l,area 2,603 = 4
l,area 2,604 = 5
l,area 2,605 = 6
l,area 2,606 = 7
l,area 2,607 = 8
l,area 2,608 = 9
l,area 2,609 = 10
l,area 2,610 = 11
l,area 2,611 = 12
l,area 2,612 = 13
l,area 2,613 = 14
l,area 2,614 = 15
l,area 2,615 = 16
l,area 2,616 = 17
l,area 2,617 = 18
l,area 2,618 = 19
l,area 2,619 = 20
l,area 2,620 = 21
l,area 2,621 = 22
l,area 2,622 = 23
l,area 2,623 = 24
l,area 2,624 = 25
l,area 2,625 = 26
l,area 2,626 = 27
l,area 2,627 = 28
l,area 2,628 = 29
l,area 2,629 = 30
l,area 2,630 = 31
l,area 2,631 = 32
l,area 2,632 = 33
l,area 2,633 = 34
l,area 2,634 = 35
l,area 2,635 = 36
l,area 2,636 = 37
l,area 2,637 = 38
l,area 2,638 = 39
l,area 2,639 = 40
l,area 2,640 = 41
l,area 2,641 = 42
l,area 2,642 = 43
l,area 2,643 = 44
l,area 2,644 = 45
l,area 2,645 = 46
l,area 2,646 = 47
l,area 2,647 = 48
l,area 2,648 = 49
l,area 2,649 = 50
l,area 2,650 = 51
l,area 2,651 = 52
l,area 2,652 = 53
l,area 2,653 = 54
l,area 2,654 = 55
l,area 2,655 = 56
l,area 2,656 = 57
l,area 2,657 = 58
l,area 2,658 = 59
l,area 2,659 = 60
l,area 2,660 = 61
l,area 2,661 = 62
l,area 2,662 = 63
l,area 2,663 = 64
l,area 2,664 = 65
l,area 2,665 = 66
l,area 2,666 = 67
l,area 2,667 = 68
l,area 2,668 = 69
l,area 2,669 = 70
l,area 2,670 = 71
l,area 2,671 = 72
l,area 2,672 = 73
l,area 2,673 = 74
l,area 2,674 = 75
l,area 2,675 = 76
l,area 2,676 = 77
l,area 2,677 = 78
l,area 2,678 = 79
l,area 2,679 = 80
l,area 2,680 = 81
l,area 2,681 = 82
l,area 2,682 = 83
l,area 2,683 = 84
l,area 2,684 = 85
l,area 2,685 = 86
l,area 2,686 = 87
l,area 2,687 = 88
l,area 2,688 = 89
l,area 2,689 = 90
l,area 2,690 = 91
l,area 2,691 = 92
l,area 2,692 = 93
l,area 2,693 = 94
l,area 2,694 = 95
l,area 2,695 = 96
l,area 2,696 = 97
l,area 2,697 = 98
l,area 2,698 = 99
l,area 2,699 = 100
l,area 2,700 = 101
l,area 2,701 = 102
l,area 2,702 = 103
l,area 2,703 = 104
l,area 2,704 = 105
l,area 2,705 = 106
l,area 2,706 = 107
l,area 2,707 = 108
l,area 2,708 = 109
l,area 2,709 = 110
l,area 2,710 = 111
l,area 2,711 = 112
l,area 2,712 = 113
l,area 2,713 = 114
l,area 2,714 = 115
l,area 2,715 = 116
l,area 2,716 = 117
l,area 2,717 = 118
l,area 2,718 = 119
l,area 2,719 = 120
l,area 2,720 = 121
l,area 2,721 = 122
l,area 2,722 = 123
l,area 2,723 = 124
l,area 2,724 = 125
l,area 2,725 = 126
l,area 2,726 = 127
l,area 2,727 = 128
l,area 2,728 = 129
l,area 2,729 = 130
l,area 2,730 = 131
l,area 2,731 = 132
l,area 2,732 = 133
l,area 2,733 = 134
l,area 2,734 = 135
l,area 2,735 = 136
l,area 2,736 = 137
l,area 2,737 = 138
l,area 2,738 = 139
l,area 2,739 = 140
l,area 2,740 = 141
l,area 2,741 = 142
l,area 2,742 = 143
l,area 2,743 = 144
l,area 2,744 = 145
l,area 2,745 = 146
l,area 2,746 = 147
l,area 2,747 = 148
l,area 2,748 = 149
l,area 2,749 = 150
l,area 2,750 = 151
l,area 2,751 = 152
l,area 2,752 = 153
l,area 2,753 = 154
l,area 2,754 = 155
l,area 2,755 = 156
l,area 2,756 = 157
l,area 2,757 = 158
l,area 2,758 = 159
l,area 2,759 = 160
l,area 2,760 = 161
l,area 2,761 = 162
l,area 2,762 = 163
l,area 2,763 = 164
l,area 2,764 = 165
l,area 2,765 = 166
l,area 2,766 = 167
l,area 2,767 = 168
l,area 2,768 = 169
l,area 2,769 = 170
l,area 2,770 = 171
l,area 2,771 = 172
l,area 2,772 = 173
l,area 2,773 = 174
l,area 2,774 = 175
l,area 2,775 = 176
l,area 2,776 = 177
l,area 2,777 = 178
l,area 2,778 = 179
l,area 2,779 = 180
l,area 2,780 = 181
l,area 2,781 = 182
l,area 2,782 = 183
l,area 2,783 = 184
l,area 2,784 = 185
l,area 2,785 = 186
l,area 2,786 = 187
l,area 2,787 = 188
l,area 2,788 = 189
l,area 2,789 = 190
l,area 2,790 = 191
l,area 2,791 = 192
l,area 2,792 = 193
l,area 2,793 = 194
l,area 2,794 = 195
l,area 2,795 = 196
l,area 2,796 = 197
l,area 2,797 = 198
l,area 2,798 = 199
l,area 2,799 = 200
l,area 2,800 = 1
l,area 2,801 = 2
l,area 2,802 = 3
l,area 2,803 = 4
l,area 2,804 = 5
l,area 2,805 = 6
l,area 2,806 = 7
l,area 2,807 = 8
l,area 2,808 = 9
l,area 2,809 = 10
l,area 2,810 = 11
l,area 2,811 = 12
l,area 2,812 = 13
l,area 2,813 = 14
l,area 2,814 = 15
l,area 2,815 = 16
l,area 2,816 = 17
l,area 2,817 = 18
l,area 2,818 = 19
l,area 2,819 = 20
l,area 2,820 = 21
l,area 2,821 = 22
l,area 2,822 = 23
l,area 2,823 = 24
l,area 2,824 = 25
l,area 2,825 = 26
l,area 2,826 = 27
l,area 2,827 = 28
l,area 2,828 = 29
l,area 2,829 = 30
l,area 2,830 = 31
l,area 2,831 = 32
l,area 2,832 = 33
l,area 2,833 = 34
l,area 2,834 = 35
l,area 2,835 = 36
l,area 2,836 = 37
l,area 2,837 = 38
l,area 2,838 = 39
l,area 2,839 = 40
l,area 2,840 = 41
l,area 2,841 = 42
l,area 2,842 = 43
l,area 2,843 = 44
l,area 2,844 = 45
l,area 2,845 = 46
l,area 2,846 = 47
l,area 2,847 = 48
l,area 2,848 = 49
l,area 2,849 = 50
l,area 2,850 = 51
l,area 2,851 = 52
l,area 2,852 = 53
l,area 2,853 = 54
l,area 2,854 = 55
l,area 2,855 = 56
l,area 2,856 = 57
l,area 2,857 = 58
l,area 2,858 = 59
l,area 2,859 = 60
l,area 2,860 = 61
l,area 2,861 = 62
l,area 2,862 = 63
l,area 2,863 = 64
l,area 2,864 = 65
l,area 2,865 = 66
l,area 2,866 = 67
l,area 2,867 = 68
l,area 2,868 = 69
l,area 2,869 = 70
l,area 2,870 = 71
l,area 2,871 = 72
l,area 2,872 = 73
l,area 2,873 = 74
l,area 2,874 = 75
l,area 2,875 = 76
l,area 2,876 = 77
l,area 2,877 = 78
l,area 2,878 = 79
l,area 2,879 = 80
l,area 2,880 = 81
l,area 2,881 = 82
l,area 2,882 = 83
l,area 2,883 = 84
l,area 2,884 = 85
l,area 2,885 = 86
l,area 2,886 = 87
l,area 2,887 = 88
l,area 2,888 = 89
l,area 2,889 = 90
l,area 2,890 = 91
l,area 2,891 = 92
l,area 2,892 = 93
l,area 2,893 = 94
l,area 2,894 = 95
l,area 2,895 = 96
l,area 2,896 = 97
l,area 2,897 = 98
l,area 2,898 = 99
l,area 2,899 = 100
l,area 2,900 = 101
l,area 2,901 = 102
l,area 2,902 = 103
l,area 2,903 = 104
l,area 2,904 = 105
l,area 2,905 = 106
l,area 2,906 = 107
l,area 2,907 = 108
l,area 2,908 = 109
l,area 2,909 = 110
l,area 2,910 = 111
l,area 2,911 = 112
l,area 2,912 = 113
l,area 2,913 = 114
l,area 2,914 = 115
l,area 2,915 = 116
l,area 2,916 = 117
l,area 2,917 = 118
l,area 2,918 = 119
l,area 2,919 = 120
l,area 2,920 = 121
l,area 2,921 = 122
l,area 2,922 = 123
l,area 2,923 = 124
l,area 2,924 = 125
l,area 2,925 = 126
l,area 2,926 = 127
l,area 2,927 = 128
l,area 2,928 = 129
l,area 2,929 = 130
l,area 2,930 = 131
l,area 2,931 = 132
l,area 2,932 = 133
l,area 2,933 = 134
l,area 2,934 = 135
l,area 2,935 = 136
l,area 2,936 = 137
l,area 2,937 = 138
l,area 2,938 = 139
l,area 2,939 = 140
l,area 2,940 = 141
l,area 2,941 = 142
l,area 2,942 = 143
l,area 2,943 = 144
l,area 2,944 = 145
l,area 2,945 = 146
l,area 2,946 = 147
l,area 2,947 = 148
l,area 2,948 = 149
l,area 2,949 = 150
l,area 2,950 = 151
l,area 2,951 = 152
l,area 2,952 = 153
l,area 2,953 = 154
l,area 2,954 = 155
l,area 2,955 = 156
l,area 2,956 = 157
l,area 2,957 = 158
l,area 2,958 = 159
l,area 2,959 = 160
l,area 2,960 = 161
l,area 2,961 = 162
l,area 2,962 = 163
l,area 2,963 = 164
l,area 2,964 = 165
l,area 2,965 = 166
l,area 2,966 = 167
l,area 2,967 = 168
l,area 2,968 = 169
l,area 2,969 = 170
l,area 2,970 = 171
l,area 2,971 = 172
l,area 2,972 = 173
l,area 2,973 = 174
l,area 2,974 = 175
l,area 2,975 = 176
l,area 2,976 = 177
l,area 2,977 = 178
l,area 2,978 = 179
l,area 2,979 = 180
l,area 2,980 = 181
l,area 2,981 = 182
l,area 2,982 = 183
l,area 2,983 = 184
l,area 2,984 = 185
l,area 2,985 = 186
l,area 2,986 = 187
l,area 2,987 = 188
l,area 2,988 = 189
l,area 2,989 = 190
l,area 2,990 = 191
l,area 2,991 = 192
l,area 2,992 = 193
l,area 2,993 = 194
l,area 2,994 = 195
l,area 2,995 = 196
l,area 2,996 = 197
l,area 2,997 = 198
l,area 2,998 = 199
l,area 2,999 = 200
l,area 3,0 = 1
l,area 3,1 = 2
l,area 3,2 = 3
l,area 3,3 = 4
l,area 3,4 = 5
l,area 3,5 = 6
l,area 3,6 = 7
l,area 3,7 = 8
l,area 3,8 = 9
l,area 3,9 = 10
l,area 3,10 = 11
l,area 3,11 = 12
l,area 3,12 = 13
l,area 3,13 = 14
l,area 3,14 = 15
l,area 3,15 = 16
l,area 3,16 = 17
l,area 3,17 = 18
l,area 3,18 = 19
l,area 3,19 = 20
l,area 3,20 = 21
l,area 3,21 = 22
l,area 3,22 = 23
l,area 3,23 = 24
l,area 3,24 = 25
l,area 3,25 = 26
l,area 3,26 = 27
l,area 3,27 = 28
l,area 3,28 = 29
l,area 3,29 = 30
l,area 3,30 = 31
l,area 3,31 = 32
l,area 3,32 = 33
l,area 3,33 = 34
l,area 3,34 = 35
l,area 3,35 = 36
l,area 3,36 = 37
l,area 3,37 = 38
l,area 3,38 = 39
l,area 3,39 = 40
l,area 3,40 = 41
l,area 3,41 = 42
l,area 3,42 = 43
l,area 3,43 = 44
l,area 3,44 = 45
l,area 3,45 = 46
l,area 3,46 = 47
l,area 3,47 = 48
l,area 3,48 = 49
l,area 3,49 = 50
l,area 3,50 = 51
l,area 3,51 = 52
l,area 3,52 = 53
l,area 3,53 = 54
l,area 3,54 = 55
l,area 3,55 = 56
l,area 3,56 = 57
l,area 3,57 = 58
l,area 3,58 = 59
l,area 3,59 = 60
l,area 3,60 = 61
l,area 3,61 = 62
l,area 3,62 = 63
l,area 3,63 = 64
l,area 3,64 = 65
l,area 3,65 = 66
l,area 3,66 = 67
l,area 3,67 = 68
l,area 3,68 = 69
l,area 3,69 = 70
l,area 3,70 = 71
l,area 3,71 = 72
l,area 3,72 = 73
l,area 3,73 = 74
l,area 3,74 = 75
l,area 3,75 = 76
l,area 3,76 = 77
l,area 3,77 = 78
l,area 3,78 = 79
l,area 3,79 = 80
l,area 3,80 = 81
l,area 3,81 = 82
l,area 3,82 = 83
l,area 3,83 = 84
l,area 3,84 = 85
l,area 3,85 = 86
l,area 3,86 = 87
l,area 3,87 = 88
l,area 3,88 = 89
l,area 3,89 = 90
l,area 3,90 = 91
l,area 3,91 = 92
l,area 3,92 = 93
l,area 3,93 = 94
l,area 3,94 = 95
l,area 3,95 = 96
l,area 3,96 = 97
l,area 3,97 = 98
l,area 3,98 = 99
l,area 3,99 = 100
l,area 3,100 = 101
l,area 3,101 = 102
l,area 3,102 = 103
l,area 3,103 = 104
l,area 3,104 = 105
l,area 3,105 = 106
l,area 3,106 = 107
l,area 3,107 = 108
l,area 3,108 = 109
l,area 3,109 = 110
l,area 3,110 = 111
l,area 3,111 = 112
l,area 3,112 = 113
l,area 3,113 = 114
l,area 3,114 = 115
l,area 3,115 = 116
l,area 3,116 = 117
l,area 3,117 = 118
l,area 3,118 = 119
l,area 3,119 = 120
l,area 3,120 = 121
l,area 3,121 = 122
l,area 3,122 = 123
l,area 3,123 = 124
l,area 3,124 = 125
l,area 3,125 = 126
l,area 3,126 = 127
l,area 3,127 = 128
l,area 3,128 = 129
l,area 3,129 = 130
l,area 3,130 = 131
l,area 3,131 = 132
l,area 3,132 = 133
l,area 3,133 = 134
l,area 3,134 = 135
l,area 3,135 = 136
l,area 3,136 = 137
l,area 3,137 = 138
l,area 3,138 = 139
l,area 3,139 = 140
l,area 3,140 = 141
l,area 3,141 = 142
l,area 3,142 = 143
l,area 3,143 = 144
l,area 3,144 = 145
l,area 3,145 = 146
l,area 3,146 = 147
l,area 3,147 = 148
l,area 3,148 = 149
l,area 3,149 = 150
l,area 3,150 = 151
l,area 3,151 = 152
l,area 3,152 = 153
l,area 3,153 = 154
l,area 3,154 = 155
l,area 3,155 = 156
l,area 3,156 = 157
l,area 3,157 = 158
l,area 3,158 = 159
l,area 3,159 = 160
l,area 3,160 = 161
l,area 3,161 = 162
l,area 3,162 = 163
l,area 3,163 = 164
l,area 3,164 = 165
