[99y]
s,60_ro,0 = 1
s,60_ro,1 = 2
s,61_ro,0 = 1
s,61_ro,1 = 2
s,62_hr,0 = 1
s,62_hr,1 = 2
s,63_ba,0 = 1
s,63_ba,1 = 2
s,64_me,0 = 1
s,64_me,1 = 2
s,65_rs,0 = 1
s,65_rs,1 = 2
s,66_bg,0 = 1
s,66_bg,1 = 2
s,67_mk,0 = 1
s,67_mk,1 = 2
s,68_gr,0 = 1
s,68_gr,1 = 2
s,69_gr,0 = 1
s,69_gr,1 = 2
s,70_al,0 = 1
s,70_al,1 = 2
s,72_dk,0 = 1
s,72_dk,1 = 2
s,73_ee,0 = 1
s,73_ee,1 = 2
s,74_fi,0 = 1
s,74_fi,1 = 2
s,75_fi,0 = 1
s,75_fi,1 = 2
s,77_lt,0 = 1
s,77_lt,1 = 2
s,78_lv,0 = 1
s,78_lv,1 = 2
s,79_no,0 = 1
s,79_no,1 = 2
s,80_no,0 = 1
s,80_no,1 = 2
s,81_no,0 = 1
s,81_no,1 = 2
s,82_no,0 = 1
s,82_no,1 = 2
s,83_no,0 = 1
s,83_no,1 = 2
s,84_no,0 = 1
s,84_no,1 = 2
s,85_no,0 = 1
s,85_no,1 = 2
s,86_se,0 = 1
s,86_se,1 = 2
s,87_se,0 = 1
s,87_se,1 = 2
s,88_se,0 = 1
s,88_se,1 = 2
s,89_se,0 = 1
s,89_se,1 = 2
s,90_uk,0 = 1
s,90_uk,1 = 2
s,91_uk,0 = 1
s,91_uk,1 = 2
s,92_uk,0 = 1
s,92_uk,1 = 2
s,93_uk,0 = 1
s,93_uk,1 = 2
s,94_uk,0 = 1
s,94_uk,1 = 2
s,95_uk,0 = 1
s,95_uk,1 = 2
s,96_ie,0 = 1
s,96_ie,1 = 2
s,98_it,0 = 1
s,98_it,1 = 2
s,99_fr,0 = 1
s,99_fr,1 = 2
s,dc04_es,0 = 1
s,dc04_es,1 = 1
s,dc06_es,0 = 1
s,dc06_es,1 = 1
s,dc14_fr,0 = 1
s,dc14_fr,1 = 1
s,dc15_fr,0 = 1
s,dc15_fr,1 = 1
s,dc19_fr,0 = 1
s,dc19_fr,1 = 1
s,dc25_fr,0 = 1
s,dc25_fr,1 = 1
s,dc28_be,0 = 1
s,dc28_be,1 = 1
s,dc31_de,0 = 1
s,dc31_de,1 = 1
s,dc33_de,0 = 1
s,dc33_de,1 = 1
s,dc34_de,0 = 1
s,dc34_de,1 = 1
s,dc35_de,0 = 1
s,dc35_de,1 = 1
s,dc36_de,0 = 1
s,dc36_de,1 = 1
s,dc37_de,0 = 1
s,dc37_de,1 = 1
s,dc48_ch,0 = 1
s,dc48_ch,1 = 1
s,dc52_it,0 = 1
s,dc52_it,1 = 1
s,dc53_it,0 = 1
s,dc53_it,1 = 1
s,dc54_it,0 = 1
s,dc54_it,1 = 1
s,dc55_it,0 = 1
s,dc55_it,1 = 1
s,dc57_si,0 = 1
s,dc57_si,1 = 1
s,dc62_hr,0 = 1
s,dc62_hr,1 = 1
s,dc64_me,0 = 1
s,dc64_me,1 = 1
s,dc68_gr,0 = 1
s,dc68_gr,1 = 1
s,dc70_al,0 = 1
s,dc70_al,1 = 1
s,dc98_it,0 = 1
s,dc98_it,1 = 1
w,01_es,0 = 1
w,01_es,1 = 2
w,02_es,0 = 1
w,02_es,1 = 2
w,03_es,0 = 1
w,03_es,1 = 2
w,04_es,0 = 1
w,04_es,1 = 2
w,05_es,0 = 1
w,05_es,1 = 2
w,06_es,0 = 1
w,06_es,1 = 2
w,07_es,0 = 1
w,07_es,1 = 2
w,08_es,0 = 1
w,08_es,1 = 2
w,09_es,0 = 1
w,09_es,1 = 2
w,100_ea,0 = 1
w,100_ea,1 = 1
w,101_mi,0 = 1
w,101_mi,1 = 1
w,102_ma,0 = 1
w,102_ma,1 = 1
w,103_dz,0 = 1
w,103_dz,1 = 1
w,104_tn,0 = 1
w,104_tn,1 = 1
w,105_ly,0 = 1
w,105_ly,1 = 1
w,106_ns,0 = 1
w,106_ns,1 = 2
w,107_ns,0 = 1
w,107_ns,1 = 2
w,108_ns,0 = 1
w,108_ns,1 = 2
w,109_ns,0 = 1
w,109_ns,1 = 2
w,10_es,0 = 1
w,10_es,1 = 2
w,110_ns,0 = 1
w,110_ns,1 = 2
w,111_ns,0 = 1
w,111_ns,1 = 2
w,112_ns,0 = 1
w,112_ns,1 = 2
w,113_ns,0 = 1
w,113_ns,1 = 2
w,114_ns,0 = 1
w,114_ns,1 = 2
w,115_ns,0 = 1
w,115_ns,1 = 2
w,116_ns,0 = 1
w,116_ns,1 = 2
w,11_es,0 = 1
w,11_es,1 = 2
w,12_pt,0 = 1
w,12_pt,1 = 2
w,13_pt,0 = 1
w,13_pt,1 = 2
w,14_fr,0 = 1
w,14_fr,1 = 2
w,15_fr,0 = 1
w,15_fr,1 = 2
w,16_fr,0 = 1
w,16_fr,1 = 2
w,17_fr,0 = 1
w,17_fr,1 = 2
w,18_fr,0 = 1
w,18_fr,1 = 2
w,19_fr,0 = 1
w,19_fr,1 = 2
w,20_fr,0 = 1
w,20_fr,1 = 2
w,21_fr,0 = 1
w,21_fr,1 = 2
w,22_fr,0 = 1
w,22_fr,1 = 2
w,23_fr,0 = 1
w,23_fr,1 = 2
w,24_fr,0 = 1
w,24_fr,1 = 2
w,25_fr,0 = 1
w,25_fr,1 = 2
w,26_fr,0 = 1
w,26_fr,1 = 2
w,27_fr,0 = 1
w,27_fr,1 = 2
w,28_be,0 = 1
w,28_be,1 = 2
w,29_lu,0 = 1
w,29_lu,1 = 2
w,30_nl,0 = 1
w,30_nl,1 = 2
w,31_de,0 = 1
w,31_de,1 = 2
w,32_de,0 = 1
w,32_de,1 = 2
w,33_de,0 = 1
w,33_de,1 = 2
w,34_de,0 = 1
w,34_de,1 = 2
w,35_de,0 = 1
w,35_de,1 = 2
w,36_de,0 = 1
w,36_de,1 = 2
w,37_de,0 = 1
w,37_de,1 = 2
w,38_dk,0 = 1
w,38_dk,1 = 2
w,39_cz,0 = 1
w,39_cz,1 = 2
w,40_cz,0 = 1
w,40_cz,1 = 2
w,41_pl,0 = 1
w,41_pl,1 = 2
w,42_pl,0 = 1
w,42_pl,1 = 2
w,43_pl,0 = 1
w,43_pl,1 = 2
w,44_pl,0 = 1
w,44_pl,1 = 2
w,45_pl,0 = 1
w,45_pl,1 = 2
w,46_sk,0 = 1
w,46_sk,1 = 2
w,47_ch,0 = 1
w,47_ch,1 = 2
w,48_ch,0 = 1
w,48_ch,1 = 2
w,49_at,0 = 1
w,49_at,1 = 2
w,50_at,0 = 1
w,50_at,1 = 2
w,51_at,0 = 1
w,51_at,1 = 2
w,52_it,0 = 1
w,52_it,1 = 2
w,53_it,0 = 1
w,53_it,1 = 2
w,54_it,0 = 1
w,54_it,1 = 2
w,55_it,0 = 1
w,55_it,1 = 2
w,56_it,0 = 1
w,56_it,1 = 2
w,57_si,0 = 1
w,57_si,1 = 2
w,58_hu,0 = 1
w,58_hu,1 = 2
w,59_ro,0 = 1
w,59_ro,1 = 2
w,60_ro,0 = 1
w,60_ro,1 = 2
w,61_ro,0 = 1
w,61_ro,1 = 2
w,62_hr,0 = 1
w,62_hr,1 = 2
w,63_ba,0 = 1
w,63_ba,1 = 2
w,64_me,0 = 1
w,64_me,1 = 2
w,65_rs,0 = 1
w,65_rs,1 = 2
w,66_bg,0 = 1
w,66_bg,1 = 2
w,67_mk,0 = 1
w,67_mk,1 = 2
w,68_gr,0 = 1
w,68_gr,1 = 2
w,69_gr,0 = 1
w,69_gr,1 = 2
w,70_al,0 = 1
w,70_al,1 = 2
w,72_dk,0 = 1
w,72_dk,1 = 2
w,73_ee,0 = 1
w,73_ee,1 = 2
w,74_fi,0 = 1
w,74_fi,1 = 2
w,75_fi,0 = 1
w,75_fi,1 = 2
w,77_lt,0 = 1
w,77_lt,1 = 2
w,78_lv,0 = 1
w,78_lv,1 = 2
w,79_no,0 = 1
w,79_no,1 = 2
w,80_no,0 = 1
w,80_no,1 = 2
w,81_no,0 = 1
w,81_no,1 = 2
w,82_no,0 = 1
w,82_no,1 = 2
w,83_no,0 = 1
w,83_no,1 = 2
w,84_no,0 = 1
w,84_no,1 = 2
w,85_no,0 = 1
w,85_no,1 = 2
w,86_se,0 = 1
w,86_se,1 = 2
w,87_se,0 = 1
w,87_se,1 = 2
w,88_se,0 = 1
w,88_se,1 = 2
w,89_se,0 = 1
w,89_se,1 = 2
w,90_uk,0 = 1
w,90_uk,1 = 2
w,91_uk,0 = 1
w,91_uk,1 = 2
w,92_uk,0 = 1
w,92_uk,1 = 2
w,93_uk,0 = 1
w,93_uk,1 = 2
w,94_uk,0 = 1
w,94_uk,1 = 2
w,95_uk,0 = 1
w,95_uk,1 = 2
w,96_ie,0 = 1
w,96_ie,1 = 2
w,98_it,0 = 1
w,98_it,1 = 2
w,99_fr,0 = 1
w,99_fr,1 = 2
w,dc04_es,0 = 1
w,dc04_es,1 = 1
w,dc06_es,0 = 1
w,dc06_es,1 = 1
w,dc14_fr,0 = 1
w,dc14_fr,1 = 1
w,dc15_fr,0 = 1
w,dc15_fr,1 = 1
w,dc19_fr,0 = 1
w,dc19_fr,1 = 1
w,dc25_fr,0 = 1
w,dc25_fr,1 = 1
w,dc28_be,0 = 1
w,dc28_be,1 = 1
w,dc31_de,0 = 1
w,dc31_de,1 = 1
w,dc33_de,0 = 1
w,dc33_de,1 = 1
w,dc34_de,0 = 1
w,dc34_de,1 = 1
w,dc35_de,0 = 1
w,dc35_de,1 = 1
w,dc36_de,0 = 1
w,dc36_de,1 = 1
w,dc37_de,0 = 1
w,dc37_de,1 = 1
w,dc48_ch,0 = 1
w,dc48_ch,1 = 1
w,dc52_it,0 = 1
w,dc52_it,1 = 1
w,dc53_it,0 = 1
w,dc53_it,1 = 1
w,dc54_it,0 = 1
w,dc54_it,1 = 1
w,dc55_it,0 = 1
w,dc55_it,1 = 1
w,dc57_si,0 = 1
w,dc57_si,1 = 1
w,dc62_hr,0 = 1
w,dc62_hr,1 = 1
w,dc64_me,0 = 1
w,dc64_me,1 = 1
w,dc68_gr,0 = 1
w,dc68_gr,1 = 1
w,dc70_al,0 = 1
w,dc70_al,1 = 1
w,dc98_it,0 = 1
w,dc98_it,1 = 1

