[Default Ruleset]
l,fi00,90 = 19
l,fi00,91 = 20
l,fi00,92 = 21
l,fi00,93 = 22
l,fi00,94 = 23
l,fi00,95 = 24
l,fi00,96 = 25
l,fi00,97 = 26
l,fi00,98 = 27
l,fi00,99 = 28
l,fi00,100 = 29
l,fi00,101 = 30
l,fi00,102 = 31
l,fi00,103 = 32
l,fi00,104 = 33
l,fi00,105 = 34
l,fi00,106 = 35
l,fi00,107 = 36
l,fi00,108 = 1
l,fi00,109 = 2
l,fi00,110 = 3
l,fi00,111 = 4
l,fi00,112 = 5
l,fi00,113 = 6
l,fi00,114 = 7
l,fi00,115 = 8
l,fi00,116 = 9
l,fi00,117 = 10
l,fi00,118 = 11
l,fi00,119 = 12
l,fi00,120 = 13
l,fi00,121 = 14
l,fi00,122 = 15
l,fi00,123 = 16
l,fi00,124 = 17
l,fi00,125 = 18
l,fi00,126 = 19
l,fi00,127 = 20
l,fi00,128 = 21
l,fi00,129 = 22
l,fi00,130 = 23
l,fi00,131 = 24
l,fi00,132 = 25
l,fi00,133 = 26
l,fi00,134 = 27
l,fi00,135 = 28
l,fi00,136 = 29
l,fi00,137 = 30
l,fi00,138 = 31
l,fi00,139 = 32
l,fi00,140 = 33
l,fi00,141 = 34
l,fi00,142 = 35
l,fi00,143 = 36
l,fi00,144 = 1
l,fi00,145 = 2
l,fi00,146 = 3
l,fi00,147 = 4
l,fi00,148 = 5
l,fi00,149 = 6
l,fi00,150 = 7
l,fi00,151 = 8
l,fi00,152 = 9
l,fi00,153 = 10
l,fi00,154 = 11
l,fi00,155 = 12
l,fi00,156 = 13
l,fi00,157 = 14
l,fi00,158 = 15
l,fi00,159 = 16
l,fi00,160 = 17
l,fi00,161 = 18
l,fi00,162 = 19
l,fi00,163 = 20
l,fi00,164 = 21
l,fi00,165 = 22
l,fi00,166 = 23
l,fi00,167 = 24
l,fi00,168 = 25
l,fi00,169 = 26
l,fi00,170 = 27
l,fi00,171 = 28
l,fi00,172 = 29
l,fi00,173 = 30
l,fi00,174 = 31
l,fi00,175 = 32
l,fi00,176 = 33
l,fi00,177 = 34
l,fi00,178 = 35
l,fi00,179 = 36
l,fi00,180 = 1
l,fi00,181 = 2
l,fi00,182 = 3
l,fi00,183 = 4
l,fi00,184 = 5
l,fi00,185 = 6
l,fi00,186 = 7
l,fi00,187 = 8
l,fi00,188 = 9
l,fi00,189 = 10
l,fi00,190 = 11
l,fi00,191 = 12
l,fi00,192 = 13
l,fi00,193 = 14
l,fi00,194 = 15
l,fi00,195 = 16
l,fi00,196 = 17
l,fi00,197 = 18
l,fi00,198 = 19
l,fi00,199 = 20
l,fi00,200 = 21
l,fi00,201 = 22
l,fi00,202 = 23
l,fi00,203 = 24
l,fi00,204 = 25
l,fi00,205 = 26
l,fi00,206 = 27
l,fi00,207 = 28
l,fi00,208 = 29
l,fi00,209 = 30
l,fi00,210 = 31
l,fi00,211 = 32
l,fi00,212 = 33
l,fi00,213 = 34
l,fi00,214 = 35
l,fi00,215 = 36
l,fi00,216 = 1
l,fi00,217 = 2
l,fi00,218 = 3
l,fi00,219 = 4
l,fi00,220 = 5
l,fi00,221 = 6
l,fi00,222 = 7
l,fi00,223 = 8
l,fi00,224 = 9
l,fi00,225 = 10
l,fi00,226 = 11
l,fi00,227 = 12
l,fi00,228 = 13
l,fi00,229 = 14
l,fi00,230 = 15
l,fi00,231 = 16
l,fi00,232 = 17
l,fi00,233 = 18
l,fi00,234 = 19
l,fi00,235 = 20
l,fi00,236 = 21
l,fi00,237 = 22
l,fi00,238 = 23
l,fi00,239 = 24
l,fi00,240 = 25
l,fi00,241 = 26
l,fi00,242 = 27
l,fi00,243 = 28
l,fi00,244 = 29
l,fi00,245 = 30
l,fi00,246 = 31
l,fi00,247 = 32
l,fi00,248 = 33
l,fi00,249 = 34
l,fi00,250 = 35
l,fi00,251 = 36
l,fi00,252 = 1
l,fi00,253 = 2
l,fi00,254 = 3
l,fi00,255 = 4
l,fi00,256 = 5
l,fi00,257 = 6
l,fi00,258 = 7
l,fi00,259 = 8
l,fi00,260 = 9
l,fi00,261 = 10
l,fi00,262 = 11
l,fi00,263 = 12
l,fi00,264 = 13
l,fi00,265 = 14
l,fi00,266 = 15
l,fi00,267 = 16
l,fi00,268 = 17
l,fi00,269 = 18
l,fi00,270 = 19
l,fi00,271 = 20
l,fi00,272 = 21
l,fi00,273 = 22
l,fi00,274 = 23
l,fi00,275 = 24
l,fi00,276 = 25
l,fi00,277 = 26
l,fi00,278 = 27
l,fi00,279 = 28
l,fi00,280 = 29
l,fi00,281 = 30
l,fi00,282 = 31
l,fi00,283 = 32
l,fi00,284 = 33
l,fi00,285 = 34
l,fi00,286 = 35
l,fi00,287 = 36
l,fi00,288 = 1
l,fi00,289 = 2
l,fi00,290 = 3
l,fi00,291 = 4
l,fi00,292 = 5
l,fi00,293 = 6
l,fi00,294 = 7
l,fi00,295 = 8
l,fi00,296 = 9
l,fi00,297 = 10
l,fi00,298 = 11
l,fi00,299 = 12
l,fi00,300 = 13
l,fi00,301 = 14
l,fi00,302 = 15
l,fi00,303 = 16
l,fi00,304 = 17
l,fi00,305 = 18
l,fi00,306 = 19
l,fi00,307 = 20
l,fi00,308 = 21
l,fi00,309 = 22
l,fi00,310 = 23
l,fi00,311 = 24
l,fi00,312 = 25
l,fi00,313 = 26
l,fi00,314 = 27
l,fi00,315 = 28
l,fi00,316 = 29
l,fi00,317 = 30
l,fi00,318 = 31
l,fi00,319 = 32
l,fi00,320 = 33
l,fi00,321 = 34
l,fi00,322 = 35
l,fi00,323 = 36
l,fi00,324 = 1
l,fi00,325 = 2
l,fi00,326 = 3
l,fi00,327 = 4
l,fi00,328 = 5
l,fi00,329 = 6
l,fi00,330 = 7
l,fi00,331 = 8
l,fi00,332 = 9
l,fi00,333 = 10
l,fi00,334 = 11
l,fi00,335 = 12
l,fi00,336 = 13
l,fi00,337 = 14
l,fi00,338 = 15
l,fi00,339 = 16
l,fi00,340 = 17
l,fi00,341 = 18
l,fi00,342 = 19
l,fi00,343 = 20
l,fi00,344 = 21
l,fi00,345 = 22
l,fi00,346 = 23
l,fi00,347 = 24
l,fi00,348 = 25
l,fi00,349 = 26
l,fi00,350 = 27
l,fi00,351 = 28
l,fi00,352 = 29
l,fi00,353 = 30
l,fi00,354 = 31
l,fi00,355 = 32
l,fi00,356 = 33
l,fi00,357 = 34
l,fi00,358 = 35
l,fi00,359 = 36
l,fi00,360 = 1
l,fi00,361 = 2
l,fi00,362 = 3
l,fi00,363 = 4
l,fi00,364 = 5
l,fi00,365 = 6
l,fi00,366 = 7
l,fi00,367 = 8
l,fi00,368 = 9
l,fi00,369 = 10
l,fi00,370 = 11
l,fi00,371 = 12
l,fi00,372 = 13
l,fi00,373 = 14
l,fi00,374 = 15
l,fi00,375 = 16
l,fi00,376 = 17
l,fi00,377 = 18
l,fi00,378 = 19
l,fi00,379 = 20
l,fi00,380 = 21
l,fi00,381 = 22
l,fi00,382 = 23
l,fi00,383 = 24
l,fi00,384 = 25
l,fi00,385 = 26
l,fi00,386 = 27
l,fi00,387 = 28
l,fi00,388 = 29
l,fi00,389 = 30
l,fi00,390 = 31
l,fi00,391 = 32
l,fi00,392 = 33
l,fi00,393 = 34
l,fi00,394 = 35
l,fi00,395 = 36
l,fi00,396 = 1
l,fi00,397 = 2
l,fi00,398 = 3
l,fi00,399 = 4
l,fi00,400 = 5
l,fi00,401 = 6
l,fi00,402 = 7
l,fi00,403 = 8
l,fi00,404 = 9
l,fi00,405 = 10
l,fi00,406 = 11
l,fi00,407 = 12
l,fi00,408 = 13
l,fi00,409 = 14
l,fi00,410 = 15
l,fi00,411 = 16
l,fi00,412 = 17
l,fi00,413 = 18
l,fi00,414 = 19
l,fi00,415 = 20
l,fi00,416 = 21
l,fi00,417 = 22
l,fi00,418 = 23
l,fi00,419 = 24
l,fi00,420 = 25
l,fi00,421 = 26
l,fi00,422 = 27
l,fi00,423 = 28
l,fi00,424 = 29
l,fi00,425 = 30
l,fi00,426 = 31
l,fi00,427 = 32
l,fi00,428 = 33
l,fi00,429 = 34
l,fi00,430 = 35
l,fi00,431 = 36
l,fi00,432 = 1
l,fi00,433 = 2
l,fi00,434 = 3
l,fi00,435 = 4
l,fi00,436 = 5
l,fi00,437 = 6
l,fi00,438 = 7
l,fi00,439 = 8
l,fi00,440 = 9
l,fi00,441 = 10
l,fi00,442 = 11
l,fi00,443 = 12
l,fi00,444 = 13
l,fi00,445 = 14
l,fi00,446 = 15
l,fi00,447 = 16
l,fi00,448 = 17
l,fi00,449 = 18
l,fi00,450 = 19
l,fi00,451 = 20
l,fi00,452 = 21
l,fi00,453 = 22
l,fi00,454 = 23
l,fi00,455 = 24
l,fi00,456 = 25
l,fi00,457 = 26
l,fi00,458 = 27
l,fi00,459 = 28
l,fi00,460 = 29
l,fi00,461 = 30
l,fi00,462 = 31
l,fi00,463 = 32
l,fi00,464 = 33
l,fi00,465 = 34
l,fi00,466 = 35
l,fi00,467 = 36
l,fi00,468 = 1
l,fi00,469 = 2
l,fi00,470 = 3
l,fi00,471 = 4
l,fi00,472 = 5
l,fi00,473 = 6
l,fi00,474 = 7
l,fi00,475 = 8
l,fi00,476 = 9
l,fi00,477 = 10
l,fi00,478 = 11
l,fi00,479 = 12
l,fi00,480 = 13
l,fi00,481 = 14
l,fi00,482 = 15
l,fi00,483 = 16
l,fi00,484 = 17
l,fi00,485 = 18
l,fi00,486 = 19
l,fi00,487 = 20
l,fi00,488 = 21
l,fi00,489 = 22
l,fi00,490 = 23
l,fi00,491 = 24
l,fi00,492 = 25
l,fi00,493 = 26
l,fi00,494 = 27
l,fi00,495 = 28
l,fi00,496 = 29
l,fi00,497 = 30
l,fi00,498 = 31
l,fi00,499 = 32
l,fi00,500 = 33
l,fi00,501 = 34
l,fi00,502 = 35
l,fi00,503 = 36
l,fi00,504 = 1
l,fi00,505 = 2
l,fi00,506 = 3
l,fi00,507 = 4
l,fi00,508 = 5
l,fi00,509 = 6
l,fi00,510 = 7
l,fi00,511 = 8
l,fi00,512 = 9
l,fi00,513 = 10
l,fi00,514 = 11
l,fi00,515 = 12
l,fi00,516 = 13
l,fi00,517 = 14
l,fi00,518 = 15
l,fi00,519 = 16
l,fi00,520 = 17
l,fi00,521 = 18
l,fi00,522 = 19
l,fi00,523 = 20
l,fi00,524 = 21
l,fi00,525 = 22
l,fi00,526 = 23
l,fi00,527 = 24
l,fi00,528 = 25
l,fi00,529 = 26
l,fi00,530 = 27
l,fi00,531 = 28
l,fi00,532 = 29
l,fi00,533 = 30
l,fi00,534 = 31
l,fi00,535 = 32
l,fi00,536 = 33
l,fi00,537 = 34
l,fi00,538 = 35
l,fi00,539 = 36
l,fi00,540 = 1
l,fi00,541 = 2
l,fi00,542 = 3
l,fi00,543 = 4
l,fi00,544 = 5
l,fi00,545 = 6
l,fi00,546 = 7
l,fi00,547 = 8
l,fi00,548 = 9
l,fi00,549 = 10
l,fi00,550 = 11
l,fi00,551 = 12
l,fi00,552 = 13
l,fi00,553 = 14
l,fi00,554 = 15
l,fi00,555 = 16
l,fi00,556 = 17
l,fi00,557 = 18
l,fi00,558 = 19
l,fi00,559 = 20
l,fi00,560 = 21
l,fi00,561 = 22
l,fi00,562 = 23
l,fi00,563 = 24
l,fi00,564 = 25
l,fi00,565 = 26
l,fi00,566 = 27
l,fi00,567 = 28
l,fi00,568 = 29
l,fi00,569 = 30
l,fi00,570 = 31
l,fi00,571 = 32
l,fi00,572 = 33
l,fi00,573 = 34
l,fi00,574 = 35
l,fi00,575 = 36
l,fi00,576 = 1
l,fi00,577 = 2
l,fi00,578 = 3
l,fi00,579 = 4
l,fi00,580 = 5
l,fi00,581 = 6
l,fi00,582 = 7
l,fi00,583 = 8
l,fi00,584 = 9
l,fi00,585 = 10
l,fi00,586 = 11
l,fi00,587 = 12
l,fi00,588 = 13
l,fi00,589 = 14
l,fi00,590 = 15
l,fi00,591 = 16
l,fi00,592 = 17
l,fi00,593 = 18
l,fi00,594 = 19
l,fi00,595 = 20
l,fi00,596 = 21
l,fi00,597 = 22
l,fi00,598 = 23
l,fi00,599 = 24
l,fi00,600 = 25
l,fi00,601 = 26
l,fi00,602 = 27
l,fi00,603 = 28
l,fi00,604 = 29
l,fi00,605 = 30
l,fi00,606 = 31
l,fi00,607 = 32
l,fi00,608 = 33
l,fi00,609 = 34
l,fi00,610 = 35
l,fi00,611 = 36
l,fi00,612 = 1
l,fi00,613 = 2
l,fi00,614 = 3
l,fi00,615 = 4
l,fi00,616 = 5
l,fi00,617 = 6
l,fi00,618 = 7
l,fi00,619 = 8
l,fi00,620 = 9
l,fi00,621 = 10
l,fi00,622 = 11
l,fi00,623 = 12
l,fi00,624 = 13
l,fi00,625 = 14
l,fi00,626 = 15
l,fi00,627 = 16
l,fi00,628 = 17
l,fi00,629 = 18
l,fi00,630 = 19
l,fi00,631 = 20
l,fi00,632 = 21
l,fi00,633 = 22
l,fi00,634 = 23
l,fi00,635 = 24
l,fi00,636 = 25
l,fi00,637 = 26
l,fi00,638 = 27
l,fi00,639 = 28
l,fi00,640 = 29
l,fi00,641 = 30
l,fi00,642 = 31
l,fi00,643 = 32
l,fi00,644 = 33
l,fi00,645 = 34
l,fi00,646 = 35
l,fi00,647 = 36
l,fi00,648 = 1
l,fi00,649 = 2
l,fi00,650 = 3
l,fi00,651 = 4
l,fi00,652 = 5
l,fi00,653 = 6
l,fi00,654 = 7
l,fi00,655 = 8
l,fi00,656 = 9
l,fi00,657 = 10
l,fi00,658 = 11
l,fi00,659 = 12
l,fi00,660 = 13
l,fi00,661 = 14
l,fi00,662 = 15
l,fi00,663 = 16
l,fi00,664 = 17
l,fi00,665 = 18
l,fi00,666 = 19
l,fi00,667 = 20
l,fi00,668 = 21
l,fi00,669 = 22
l,fi00,670 = 23
l,fi00,671 = 24
l,fi00,672 = 25
l,fi00,673 = 26
l,fi00,674 = 27
l,fi00,675 = 28
l,fi00,676 = 29
l,fi00,677 = 30
l,fi00,678 = 31
l,fi00,679 = 32
l,fi00,680 = 33
l,fi00,681 = 34
l,fi00,682 = 35
l,fi00,683 = 36
l,fi00,684 = 1
l,fi00,685 = 2
l,fi00,686 = 3
l,fi00,687 = 4
l,fi00,688 = 5
l,fi00,689 = 6
l,fi00,690 = 7
l,fi00,691 = 8
l,fi00,692 = 9
l,fi00,693 = 10
l,fi00,694 = 11
l,fi00,695 = 12
l,fi00,696 = 13
l,fi00,697 = 14
l,fi00,698 = 15
l,fi00,699 = 16
l,fi00,700 = 17
l,fi00,701 = 18
l,fi00,702 = 19
l,fi00,703 = 20
l,fi00,704 = 21
l,fi00,705 = 22
l,fi00,706 = 23
l,fi00,707 = 24
l,fi00,708 = 25
l,fi00,709 = 26
l,fi00,710 = 27
l,fi00,711 = 28
l,fi00,712 = 29
l,fi00,713 = 30
l,fi00,714 = 31
l,fi00,715 = 32
l,fi00,716 = 33
l,fi00,717 = 34
l,fi00,718 = 35
l,fi00,719 = 36
h,fi00,0 = 1
h,fi00,1 = 2
h,fi00,2 = 3
h,fi00,3 = 4
h,fi00,4 = 5
h,fi00,5 = 6
h,fi00,6 = 7
h,fi00,7 = 8
h,fi00,8 = 9
h,fi00,9 = 10
h,fi00,10 = 11
h,fi00,11 = 12
h,fi00,12 = 13
h,fi00,13 = 14
h,fi00,14 = 15
h,fi00,15 = 16
h,fi00,16 = 17
h,fi00,17 = 18
h,fi00,18 = 19
h,fi00,19 = 20
h,fi00,20 = 21
h,fi00,21 = 22
h,fi00,22 = 23
h,fi00,23 = 24
h,fi00,24 = 25
h,fi00,25 = 26
h,fi00,26 = 27
h,fi00,27 = 28
h,fi00,28 = 29
h,fi00,29 = 30
h,fi00,30 = 31
h,fi00,31 = 32
h,fi00,32 = 33
h,fi00,33 = 34
h,fi00,34 = 35
h,fi00,35 = 36
h,fi00,36 = 1
h,fi00,37 = 2
h,fi00,38 = 3
h,fi00,39 = 4
h,fi00,40 = 5
h,fi00,41 = 6
h,fi00,42 = 7
h,fi00,43 = 8
h,fi00,44 = 9
h,fi00,45 = 10
h,fi00,46 = 11
h,fi00,47 = 12
h,fi00,48 = 13
h,fi00,49 = 14
h,fi00,50 = 15
h,fi00,51 = 16
h,fi00,52 = 17
h,fi00,53 = 18
h,fi00,54 = 19
h,fi00,55 = 20
h,fi00,56 = 21
h,fi00,57 = 22
h,fi00,58 = 23
h,fi00,59 = 24
h,fi00,60 = 25
h,fi00,61 = 26
h,fi00,62 = 27
h,fi00,63 = 28
h,fi00,64 = 29
h,fi00,65 = 30
h,fi00,66 = 31
h,fi00,67 = 32
h,fi00,68 = 33
h,fi00,69 = 34
h,fi00,70 = 35
h,fi00,71 = 36
h,fi00,72 = 1
h,fi00,73 = 2
h,fi00,74 = 3
h,fi00,75 = 4
h,fi00,76 = 5
h,fi00,77 = 6
h,fi00,78 = 7
h,fi00,79 = 8
h,fi00,80 = 9
h,fi00,81 = 10
h,fi00,82 = 11
h,fi00,83 = 12
h,fi00,84 = 13
h,fi00,85 = 14
h,fi00,86 = 15
h,fi00,87 = 16
h,fi00,88 = 17
h,fi00,89 = 18
h,fi00,90 = 19
h,fi00,91 = 20
h,fi00,92 = 21
h,fi00,93 = 22
h,fi00,94 = 23
h,fi00,95 = 24
h,fi00,96 = 25
h,fi00,97 = 26
h,fi00,98 = 27
h,fi00,99 = 28
h,fi00,100 = 29
h,fi00,101 = 30
h,fi00,102 = 31
h,fi00,103 = 32
h,fi00,104 = 33
h,fi00,105 = 34
h,fi00,106 = 35
h,fi00,107 = 36
h,fi00,108 = 1
h,fi00,109 = 2
h,fi00,110 = 3
h,fi00,111 = 4
h,fi00,112 = 5
h,fi00,113 = 6
h,fi00,114 = 7
h,fi00,115 = 8
h,fi00,116 = 9
h,fi00,117 = 10
h,fi00,118 = 11
h,fi00,119 = 12
h,fi00,120 = 13
h,fi00,121 = 14
h,fi00,122 = 15
h,fi00,123 = 16
h,fi00,124 = 17
h,fi00,125 = 18
h,fi00,126 = 19
h,fi00,127 = 20
h,fi00,128 = 21
h,fi00,129 = 22
h,fi00,130 = 23
h,fi00,131 = 24
h,fi00,132 = 25
h,fi00,133 = 26
h,fi00,134 = 27
h,fi00,135 = 28
h,fi00,136 = 29
h,fi00,137 = 30
h,fi00,138 = 31
h,fi00,139 = 32
h,fi00,140 = 33
h,fi00,141 = 34
h,fi00,142 = 35
h,fi00,143 = 36
h,fi00,144 = 1
h,fi00,145 = 2
h,fi00,146 = 3
h,fi00,147 = 4
h,fi00,148 = 5
h,fi00,149 = 6
h,fi00,150 = 7
h,fi00,151 = 8
h,fi00,152 = 9
h,fi00,153 = 10
h,fi00,154 = 11
h,fi00,155 = 12
h,fi00,156 = 13
h,fi00,157 = 14
h,fi00,158 = 15
h,fi00,159 = 16
h,fi00,160 = 17
h,fi00,161 = 18
h,fi00,162 = 19
h,fi00,163 = 20
h,fi00,164 = 21
h,fi00,165 = 22
h,fi00,166 = 23
h,fi00,167 = 24
h,fi00,168 = 25
h,fi00,169 = 26
h,fi00,170 = 27
h,fi00,171 = 28
h,fi00,172 = 29
h,fi00,173 = 30
h,fi00,174 = 31
h,fi00,175 = 32
h,fi00,176 = 33
h,fi00,177 = 34
h,fi00,178 = 35
h,fi00,179 = 36
h,fi00,180 = 1
h,fi00,181 = 2
h,fi00,182 = 3
h,fi00,183 = 4
h,fi00,184 = 5
h,fi00,185 = 6
h,fi00,186 = 7
h,fi00,187 = 8
h,fi00,188 = 9
h,fi00,189 = 10
h,fi00,190 = 11
h,fi00,191 = 12
h,fi00,192 = 13
h,fi00,193 = 14
h,fi00,194 = 15
h,fi00,195 = 16
h,fi00,196 = 17
h,fi00,197 = 18
h,fi00,198 = 19
h,fi00,199 = 20
h,fi00,200 = 21
h,fi00,201 = 22
h,fi00,202 = 23
h,fi00,203 = 24
h,fi00,204 = 25
h,fi00,205 = 26
h,fi00,206 = 27
h,fi00,207 = 28
h,fi00,208 = 29
h,fi00,209 = 30
h,fi00,210 = 31
h,fi00,211 = 32
h,fi00,212 = 33
h,fi00,213 = 34
h,fi00,214 = 35
h,fi00,215 = 36
h,fi00,216 = 1
h,fi00,217 = 2
h,fi00,218 = 3
h,fi00,219 = 4
h,fi00,220 = 5
h,fi00,221 = 6
h,fi00,222 = 7
h,fi00,223 = 8
h,fi00,224 = 9
h,fi00,225 = 10
h,fi00,226 = 11
h,fi00,227 = 12
h,fi00,228 = 13
h,fi00,229 = 14
h,fi00,230 = 15
h,fi00,231 = 16
h,fi00,232 = 17
h,fi00,233 = 18
h,fi00,234 = 19
h,fi00,235 = 20
h,fi00,236 = 21
h,fi00,237 = 22
h,fi00,238 = 23
h,fi00,239 = 24
h,fi00,240 = 25
h,fi00,241 = 26
h,fi00,242 = 27
h,fi00,243 = 28
h,fi00,244 = 29
h,fi00,245 = 30
h,fi00,246 = 31
h,fi00,247 = 32
h,fi00,248 = 33
h,fi00,249 = 34
h,fi00,250 = 35
h,fi00,251 = 36
h,fi00,252 = 1
h,fi00,253 = 2
h,fi00,254 = 3
h,fi00,255 = 4
h,fi00,256 = 5
h,fi00,257 = 6
h,fi00,258 = 7
h,fi00,259 = 8
h,fi00,260 = 9
h,fi00,261 = 10
h,fi00,262 = 11
h,fi00,263 = 12
h,fi00,264 = 13
h,fi00,265 = 14
h,fi00,266 = 15
h,fi00,267 = 16
h,fi00,268 = 17
h,fi00,269 = 18
h,fi00,270 = 19
h,fi00,271 = 20
h,fi00,272 = 21
h,fi00,273 = 22
h,fi00,274 = 23
h,fi00,275 = 24
h,fi00,276 = 25
h,fi00,277 = 26
h,fi00,278 = 27
h,fi00,279 = 28
h,fi00,280 = 29
h,fi00,281 = 30
h,fi00,282 = 31
h,fi00,283 = 32
h,fi00,284 = 33
h,fi00,285 = 34
h,fi00,286 = 35
h,fi00,287 = 36
h,fi00,288 = 1
h,fi00,289 = 2
h,fi00,290 = 3
h,fi00,291 = 4
h,fi00,292 = 5
h,fi00,293 = 6
h,fi00,294 = 7
h,fi00,295 = 8
h,fi00,296 = 9
h,fi00,297 = 10
h,fi00,298 = 11
h,fi00,299 = 12
h,fi00,300 = 13
h,fi00,301 = 14
h,fi00,302 = 15
h,fi00,303 = 16
h,fi00,304 = 17
h,fi00,305 = 18
h,fi00,306 = 19
h,fi00,307 = 20
h,fi00,308 = 21
h,fi00,309 = 22
h,fi00,310 = 23
h,fi00,311 = 24
h,fi00,312 = 25
h,fi00,313 = 26
h,fi00,314 = 27
h,fi00,315 = 28
h,fi00,316 = 29
h,fi00,317 = 30
h,fi00,318 = 31
h,fi00,319 = 32
h,fi00,320 = 33
h,fi00,321 = 34
h,fi00,322 = 35
h,fi00,323 = 36
h,fi00,324 = 1
h,fi00,325 = 2
h,fi00,326 = 3
h,fi00,327 = 4
h,fi00,328 = 5
h,fi00,329 = 6
h,fi00,330 = 7
h,fi00,331 = 8
h,fi00,332 = 9
h,fi00,333 = 10
h,fi00,334 = 11
h,fi00,335 = 12
h,fi00,336 = 13
h,fi00,337 = 14
h,fi00,338 = 15
h,fi00,339 = 16
h,fi00,340 = 17
h,fi00,341 = 18
h,fi00,342 = 19
h,fi00,343 = 20
h,fi00,344 = 21
h,fi00,345 = 22
h,fi00,346 = 23
h,fi00,347 = 24
h,fi00,348 = 25
h,fi00,349 = 26
h,fi00,350 = 27
h,fi00,351 = 28
h,fi00,352 = 29
h,fi00,353 = 30
h,fi00,354 = 31
h,fi00,355 = 32
h,fi00,356 = 33
h,fi00,357 = 34
h,fi00,358 = 35
h,fi00,359 = 36
h,fi00,360 = 1
h,fi00,361 = 2
h,fi00,362 = 3
h,fi00,363 = 4
h,fi00,364 = 5
h,fi00,365 = 6
h,fi00,366 = 7
h,fi00,367 = 8
h,fi00,368 = 9
h,fi00,369 = 10
h,fi00,370 = 11
h,fi00,371 = 12
h,fi00,372 = 13
h,fi00,373 = 14
h,fi00,374 = 15
h,fi00,375 = 16
h,fi00,376 = 17
h,fi00,377 = 18
h,fi00,378 = 19
h,fi00,379 = 20
h,fi00,380 = 21
h,fi00,381 = 22
h,fi00,382 = 23
h,fi00,383 = 24
h,fi00,384 = 25
h,fi00,385 = 26
h,fi00,386 = 27
h,fi00,387 = 28
h,fi00,388 = 29
h,fi00,389 = 30
h,fi00,390 = 31
h,fi00,391 = 32
h,fi00,392 = 33
h,fi00,393 = 34
h,fi00,394 = 35
h,fi00,395 = 36
h,fi00,396 = 1
h,fi00,397 = 2
h,fi00,398 = 3
h,fi00,399 = 4
h,fi00,400 = 5
h,fi00,401 = 6
h,fi00,402 = 7
h,fi00,403 = 8
h,fi00,404 = 9
h,fi00,405 = 10
h,fi00,406 = 11
h,fi00,407 = 12
h,fi00,408 = 13
h,fi00,409 = 14
h,fi00,410 = 15
h,fi00,411 = 16
h,fi00,412 = 17
h,fi00,413 = 18
h,fi00,414 = 19
h,fi00,415 = 20
h,fi00,416 = 21
h,fi00,417 = 22
h,fi00,418 = 23
h,fi00,419 = 24
h,fi00,420 = 25
h,fi00,421 = 26
h,fi00,422 = 27
h,fi00,423 = 28
h,fi00,424 = 29
h,fi00,425 = 30
h,fi00,426 = 31
h,fi00,427 = 32
h,fi00,428 = 33
h,fi00,429 = 34
h,fi00,430 = 35
h,fi00,431 = 36
h,fi00,432 = 1
h,fi00,433 = 2
h,fi00,434 = 3
h,fi00,435 = 4
h,fi00,436 = 5
h,fi00,437 = 6
h,fi00,438 = 7
h,fi00,439 = 8
h,fi00,440 = 9
h,fi00,441 = 10
h,fi00,442 = 11
h,fi00,443 = 12
h,fi00,444 = 13
